"Monsieur","Mister","semaine_1_classe_vocabulaire"
"Madame","Madam","semaine_1_classe_vocabulaire"
"Mademoiselle","Miss","semaine_1_classe_vocabulaire"
"Coucou!","Hey!","semaine_1_classe_vocabulaire"
"Moi aussi!","Me too!","semaine_1_classe_vocabulaire"
"Voici mon ami","Here is my friend (masculine)","semaine_1_classe_vocabulaire"
"Voici mon amie","Here is my friend (feminine)","semaine_1_classe_vocabulaire"
"Je m'appelle ____ et vous?","My name is ____ and you?","semaine_1_classe_vocabulaire"
"Comment vous appelez-vous?","What is your name? (formal)","semaine_1_classe_vocabulaire"
"Je m'appelle ____.","My name is ____.","semaine_1_classe_vocabulaire"
"Enchanté","Pleased to meet you (masculine)","semaine_1_classe_vocabulaire"
"Enchantée","Pleased to meet you (feminine)","semaine_1_classe_vocabulaire"
"Je m'appelle ____ et toi?","My name is ____ and you? (informal)","semaine_1_classe_vocabulaire"
"Comment t'appelles-tu?","What is your name? (informal)","semaine_1_classe_vocabulaire"
"Comment allez-vous?","How are you? (formal)","semaine_1_classe_vocabulaire"
"Je vais bien, merci.","I'm fine, thank you.","semaine_1_classe_vocabulaire"
"Et toi?","And you? (informal)","semaine_1_classe_vocabulaire"
"Et vous?","And you? (formal)","semaine_1_classe_vocabulaire"
"Très bien","Very well","semaine_1_classe_vocabulaire"
"Je vais bien","I'm doing well","semaine_1_classe_vocabulaire"
"Je vais mal","I'm doing poorly","semaine_1_classe_vocabulaire"
"Pas mal","Not bad","semaine_1_classe_vocabulaire"
"Je vous présente...","Let me introduce you to... (formal)","semaine_1_classe_vocabulaire"
"Fête","Party","semaine_1_classe_vocabulaire"
"Fête à la maison blanche","Party at the White House","semaine_1_classe_vocabulaire"
"diplomates","diplomats","semaine_1_classe_vocabulaire"
"des sénateurs","senators","semaine_1_classe_vocabulaire"
"le président","the president","semaine_1_classe_vocabulaire"
"Attention au couvoiement","Be careful with using 'vous' (formal 'you')","semaine_1_classe_vocabulaire"
"Soyez créatifs","Be creative","semaine_1_classe_vocabulaire"
"Faites attention à l'utilisation du tutoiement","Be careful with the use of 'tu' (informal 'you')","semaine_1_classe_vocabulaire"
"saluez vos camarades","greet your friends","semaine_1_classe_vocabulaire"
"formelles","formal (feminine plural)","semaine_1_classe_vocabulaire"
"informelles","informal (feminine plural)","semaine_1_classe_vocabulaire"
"les salutations","greetings","semaine_1_classe_vocabulaire"
"merci","thank you","semaine_1_classe_vocabulaire"
"de rien","you're welcome","semaine_1_classe_vocabulaire"
"Comment ça va?","How's it going?","semaine_1_classe_vocabulaire"
"Ça va.","It's going.","semaine_1_classe_vocabulaire"
"Ça va merci, et toi","I'm fine, thank you, and you? (informal)","semaine_1_classe_vocabulaire"
